INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DocumentRandomisedPseudonymisation dpv:DocumentRandomisedPseudonymisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DocumentRandomisedPseudonymisation'), 'prefixed': 'dpv:DocumentRandomisedPseudonymisation', 'prefix': 'dpv', 'term': 'DocumentRandomisedPseudonymisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv# <https://w3id.org/dpv#> {'iri': rdflib.term.URIRef('https://w3id.org/dpv#'), 'prefixed': '<https://w3id.org/dpv#>', 'prefix': '<https', 'term': '//w3id.org/dpv#>', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasEntity dpv:hasEntity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasEntity'), 'prefixed': 'dpv:hasEntity', 'prefix': 'dpv', 'term': 'hasEntity', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#entities-properties dpv:entities-properties {'iri': rdflib.term.URIRef('https://w3id.org/dpv#entities-properties'), 'prefixed': 'dpv:entities-properties', 'prefix': 'dpv', 'term': 'entities-properties', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SubProcessorAgreement dpv:SubProcessorAgreement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SubProcessorAgreement'), 'prefixed': 'dpv:SubProcessorAgreement', 'prefix': 'dpv', 'term': 'SubProcessorAgreement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataProcessingAgreement dpv:DataProcessingAgreement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataProcessingAgreement'), 'prefixed': 'dpv:DataProcessingAgreement', 'prefix': 'dpv', 'term': 'DataProcessingAgreement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Authentication-ABC dpv:Authentication-ABC {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Authentication-ABC'), 'prefixed': 'dpv:Authentication-ABC', 'prefix': 'dpv', 'term': 'Authentication-ABC', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ProcessingScale dpv:ProcessingScale {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ProcessingScale'), 'prefixed': 'dpv:ProcessingScale', 'prefix': 'dpv', 'term': 'ProcessingScale', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#PassiveRight dpv:PassiveRight {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PassiveRight'), 'prefixed': 'dpv:PassiveRight', 'prefix': 'dpv', 'term': 'PassiveRight', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#PartialAutomation dpv:PartialAutomation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PartialAutomation'), 'prefixed': 'dpv:PartialAutomation', 'prefix': 'dpv', 'term': 'PartialAutomation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ZeroKnowledgeAuthentication dpv:ZeroKnowledgeAuthentication {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ZeroKnowledgeAuthentication'), 'prefixed': 'dpv:ZeroKnowledgeAuthentication', 'prefix': 'dpv', 'term': 'ZeroKnowledgeAuthentication', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - http://www.w3.org/2004/02/skos/core#Concept skos:Concept {'iri': rdflib.term.URIRef('http://www.w3.org/2004/02/skos/core#Concept'), 'prefixed': 'skos:Concept', 'prefix': 'skos', 'term': 'Concept', 'vocab': 'dpv', 'namespace': 'http://www.w3.org/2004/02/skos/core#', '_dpvterm': False, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DecisionMaking dpv:DecisionMaking {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DecisionMaking'), 'prefixed': 'dpv:DecisionMaking', 'prefix': 'dpv', 'term': 'DecisionMaking', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#CybersecurityAssessment dpv:CybersecurityAssessment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#CybersecurityAssessment'), 'prefixed': 'dpv:CybersecurityAssessment', 'prefix': 'dpv', 'term': 'CybersecurityAssessment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasPhysicalMeasure dpv:hasPhysicalMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasPhysicalMeasure'), 'prefixed': 'dpv:hasPhysicalMeasure', 'prefix': 'dpv', 'term': 'hasPhysicalMeasure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ServiceOptimisation dpv:ServiceOptimisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ServiceOptimisation'), 'prefixed': 'dpv:ServiceOptimisation', 'prefix': 'dpv', 'term': 'ServiceOptimisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#HumanInvolvementForOversight dpv:HumanInvolvementForOversight {'iri': rdflib.term.URIRef('https://w3id.org/dpv#HumanInvolvementForOversight'), 'prefixed': 'dpv:HumanInvolvementForOversight', 'prefix': 'dpv', 'term': 'HumanInvolvementForOversight', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AccountManagement dpv:AccountManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AccountManagement'), 'prefixed': 'dpv:AccountManagement', 'prefix': 'dpv', 'term': 'AccountManagement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Patient dpv:Patient {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Patient'), 'prefixed': 'dpv:Patient', 'prefix': 'dpv', 'term': 'Patient', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataSubject dpv:DataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataSubject'), 'prefixed': 'dpv:DataSubject', 'prefix': 'dpv', 'term': 'DataSubject', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#PseudonymisedData dpv:PseudonymisedData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PseudonymisedData'), 'prefixed': 'dpv:PseudonymisedData', 'prefix': 'dpv', 'term': 'PseudonymisedData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LegalMeasure dpv:LegalMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LegalMeasure'), 'prefixed': 'dpv:LegalMeasure', 'prefix': 'dpv', 'term': 'LegalMeasure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#JobApplicant dpv:JobApplicant {'iri': rdflib.term.URIRef('https://w3id.org/dpv#JobApplicant'), 'prefixed': 'dpv:JobApplicant', 'prefix': 'dpv', 'term': 'JobApplicant', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#FixedMultipleLocations dpv:FixedMultipleLocations {'iri': rdflib.term.URIRef('https://w3id.org/dpv#FixedMultipleLocations'), 'prefixed': 'dpv:FixedMultipleLocations', 'prefix': 'dpv', 'term': 'FixedMultipleLocations', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AlgorithmicLogic dpv:AlgorithmicLogic {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AlgorithmicLogic'), 'prefixed': 'dpv:AlgorithmicLogic', 'prefix': 'dpv', 'term': 'AlgorithmicLogic', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#processing-context-classes dpv:processing-context-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#processing-context-classes'), 'prefixed': 'dpv:processing-context-classes', 'prefix': 'dpv', 'term': 'processing-context-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AssetManagementProcedures dpv:AssetManagementProcedures {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AssetManagementProcedures'), 'prefixed': 'dpv:AssetManagementProcedures', 'prefix': 'dpv', 'term': 'AssetManagementProcedures', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#organisational-measures-classes dpv:organisational-measures-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#organisational-measures-classes'), 'prefixed': 'dpv:organisational-measures-classes', 'prefix': 'dpv', 'term': 'organisational-measures-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#isResidualRiskOf dpv:isResidualRiskOf {'iri': rdflib.term.URIRef('https://w3id.org/dpv#isResidualRiskOf'), 'prefixed': 'dpv:isResidualRiskOf', 'prefix': 'dpv', 'term': 'isResidualRiskOf', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RequestRequiresAction dpv:RequestRequiresAction {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RequestRequiresAction'), 'prefixed': 'dpv:RequestRequiresAction', 'prefix': 'dpv', 'term': 'RequestRequiresAction', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#FraudPreventionAndDetection dpv:FraudPreventionAndDetection {'iri': rdflib.term.URIRef('https://w3id.org/dpv#FraudPreventionAndDetection'), 'prefixed': 'dpv:FraudPreventionAndDetection', 'prefix': 'dpv', 'term': 'FraudPreventionAndDetection', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - http://www.w3.org/2000/01/rdf-schema#Class rdfs:Class {'iri': rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#Class'), 'prefixed': 'rdfs:Class', 'prefix': 'rdfs', 'term': 'Class', 'vocab': 'dpv', 'namespace': 'http://www.w3.org/2000/01/rdf-schema#', '_dpvterm': False, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AuditRejected dpv:AuditRejected {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AuditRejected'), 'prefixed': 'dpv:AuditRejected', 'prefix': 'dpv', 'term': 'AuditRejected', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#AuditStatus dpv:AuditStatus {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AuditStatus'), 'prefixed': 'dpv:AuditStatus', 'prefix': 'dpv', 'term': 'AuditStatus', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Benefit dpv:Benefit {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Benefit'), 'prefixed': 'dpv:Benefit', 'prefix': 'dpv', 'term': 'Benefit', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#risk-classes dpv:risk-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#risk-classes'), 'prefixed': 'dpv:risk-classes', 'prefix': 'dpv', 'term': 'risk-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#OrganisationalMeasure dpv:OrganisationalMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#OrganisationalMeasure'), 'prefixed': 'dpv:OrganisationalMeasure', 'prefix': 'dpv', 'term': 'OrganisationalMeasure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ReviewProcedure dpv:ReviewProcedure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ReviewProcedure'), 'prefixed': 'dpv:ReviewProcedure', 'prefix': 'dpv', 'term': 'ReviewProcedure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#NonConformant dpv:NonConformant {'iri': rdflib.term.URIRef('https://w3id.org/dpv#NonConformant'), 'prefixed': 'dpv:NonConformant', 'prefix': 'dpv', 'term': 'NonConformant', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasSeverity dpv:hasSeverity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasSeverity'), 'prefixed': 'dpv:hasSeverity', 'prefix': 'dpv', 'term': 'hasSeverity', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Severity dpv:Severity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Severity'), 'prefixed': 'dpv:Severity', 'prefix': 'dpv', 'term': 'Severity', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#MentallyVulnerableDataSubject dpv:MentallyVulnerableDataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv#MentallyVulnerableDataSubject'), 'prefixed': 'dpv:MentallyVulnerableDataSubject', 'prefix': 'dpv', 'term': 'MentallyVulnerableDataSubject', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#NonProfitOrganisation dpv:NonProfitOrganisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#NonProfitOrganisation'), 'prefixed': 'dpv:NonProfitOrganisation', 'prefix': 'dpv', 'term': 'NonProfitOrganisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Organisation dpv:Organisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Organisation'), 'prefixed': 'dpv:Organisation', 'prefix': 'dpv', 'term': 'Organisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SearchFunctionalities dpv:SearchFunctionalities {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SearchFunctionalities'), 'prefixed': 'dpv:SearchFunctionalities', 'prefix': 'dpv', 'term': 'SearchFunctionalities', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#purposes-classes dpv:purposes-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#purposes-classes'), 'prefixed': 'dpv:purposes-classes', 'prefix': 'dpv', 'term': 'purposes-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LargeScaleOfDataSubjects dpv:LargeScaleOfDataSubjects {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LargeScaleOfDataSubjects'), 'prefixed': 'dpv:LargeScaleOfDataSubjects', 'prefix': 'dpv', 'term': 'LargeScaleOfDataSubjects', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#DataSubjectScale dpv:DataSubjectScale {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataSubjectScale'), 'prefixed': 'dpv:DataSubjectScale', 'prefix': 'dpv', 'term': 'DataSubjectScale', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#MobilePlatformSecurity dpv:MobilePlatformSecurity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#MobilePlatformSecurity'), 'prefixed': 'dpv:MobilePlatformSecurity', 'prefix': 'dpv', 'term': 'MobilePlatformSecurity', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ProcessingContext dpv:ProcessingContext {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ProcessingContext'), 'prefixed': 'dpv:ProcessingContext', 'prefix': 'dpv', 'term': 'ProcessingContext', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#entities-organisation-classes dpv:entities-organisation-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#entities-organisation-classes'), 'prefixed': 'dpv:entities-organisation-classes', 'prefix': 'dpv', 'term': 'entities-organisation-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#FullyRandomisedPseudonymisation dpv:FullyRandomisedPseudonymisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#FullyRandomisedPseudonymisation'), 'prefixed': 'dpv:FullyRandomisedPseudonymisation', 'prefix': 'dpv', 'term': 'FullyRandomisedPseudonymisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RequestInitiated dpv:RequestInitiated {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RequestInitiated'), 'prefixed': 'dpv:RequestInitiated', 'prefix': 'dpv', 'term': 'RequestInitiated', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Retrieve dpv:Retrieve {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Retrieve'), 'prefixed': 'dpv:Retrieve', 'prefix': 'dpv', 'term': 'Retrieve', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RiskManagementPlan dpv:RiskManagementPlan {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RiskManagementPlan'), 'prefixed': 'dpv:RiskManagementPlan', 'prefix': 'dpv', 'term': 'RiskManagementPlan', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AssistiveAutomation dpv:AssistiveAutomation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AssistiveAutomation'), 'prefixed': 'dpv:AssistiveAutomation', 'prefix': 'dpv', 'term': 'AssistiveAutomation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ActivityProposed dpv:ActivityProposed {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ActivityProposed'), 'prefixed': 'dpv:ActivityProposed', 'prefix': 'dpv', 'term': 'ActivityProposed', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#InnovativeUseOfTechnology dpv:InnovativeUseOfTechnology {'iri': rdflib.term.URIRef('https://w3id.org/dpv#InnovativeUseOfTechnology'), 'prefixed': 'dpv:InnovativeUseOfTechnology', 'prefix': 'dpv', 'term': 'InnovativeUseOfTechnology', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#process-classes dpv:process-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv#process-classes'), 'prefixed': 'dpv:process-classes', 'prefix': 'dpv', 'term': 'process-classes', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - http://www.w3.org/2004/02/skos/core#ConceptScheme skos:ConceptScheme {'iri': rdflib.term.URIRef('http://www.w3.org/2004/02/skos/core#ConceptScheme'), 'prefixed': 'skos:ConceptScheme', 'prefix': 'skos', 'term': 'ConceptScheme', 'vocab': 'dpv', 'namespace': 'http://www.w3.org/2004/02/skos/core#', '_dpvterm': False, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RequestStatusQuery dpv:RequestStatusQuery {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RequestStatusQuery'), 'prefixed': 'dpv:RequestStatusQuery', 'prefix': 'dpv', 'term': 'RequestStatusQuery', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LocationLocality dpv:LocationLocality {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LocationLocality'), 'prefixed': 'dpv:LocationLocality', 'prefix': 'dpv', 'term': 'LocationLocality', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#LocalLocation dpv:LocalLocation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LocalLocation'), 'prefixed': 'dpv:LocalLocation', 'prefix': 'dpv', 'term': 'LocalLocation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
